Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    strips_predicado               shift and go to state 77

state 50

    (39) strips_goal_state -> GOAL STATE COLON . strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_lista_predicados        shift and go to state 78
    strips_predicado               shift and go to state 55

state 51

    (14) adl_actions_def -> adl_action adl_actions_def .

    $end            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)
    GOAL            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)


state 52

    (15) adl_action -> ACTION LPAREN . ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    ID              shift and go to state 79


state 53

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 80


state 54

    (32) strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .

    GOAL            reduce using rule 32 (strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .)


state 55

    (33) strips_lista_predicados -> strips_predicado .
    (34) strips_lista_predicados -> strips_predicado . COMMA strips_lista_predicados

    GOAL            reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    ACTIONS         reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    $end            reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    EFFECT          reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    ID              reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    LNOT            reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    COMMA           shift and go to state 81


state 56

    (35) strips_predicado -> ID . LPAREN strips_lista_ids RPAREN

    LPAREN          shift and go to state 82


state 57

    (36) strips_predicado -> LNOT . ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 83


state 58

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .

    GOAL            reduce using rule 8 (adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .)


state 59

    (11) adl_lista_predicados -> adl_predicado AND . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_predicado                  shift and go to state 36
    adl_lista_predicados           shift and go to state 84

state 60

    (22) adl_predicado -> AND ID . LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> AND ID . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 61

    (26) adl_predicado -> AND LNOT . ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> AND LNOT . ID LPAREN RPAREN

    ID              shift and go to state 86


state 62

    (21) adl_predicado -> ID LPAREN . adl_lista_ids RPAREN
    (23) adl_predicado -> ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 89
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 88

state 63

    (25) adl_predicado -> LNOT ID . LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 64

    (9) adl_initial_state -> INIT error adl_lista_predicados RPAREN .

    GOAL            reduce using rule 9 (adl_initial_state -> INIT error adl_lista_predicados RPAREN .)


state 65

    (77) def_domain -> LPAREN DOMAIN ID . RPAREN

    RPAREN          shift and go to state 91


state 66

    (47) def_problem -> LPAREN PROBLEM ID . RPAREN

    RPAREN          shift and go to state 92


state 67

    (72) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_functions def_actions
    (73) domain_formalization -> def_domain def_requirements def_types . def_predicates def_actions
    (74) domain_formalization -> def_domain def_requirements def_types . def_predicates def_functions def_actions
    (75) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_actions
    (85) def_constants -> . LPAREN COLON CONSTANTS lista_constants RPAREN
    (90) def_predicates -> .
    (91) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 95
    RPAREN          reduce using rule 90 (def_predicates -> .)

  ! LPAREN          [ reduce using rule 90 (def_predicates -> .) ]

    def_constants                  shift and go to state 93
    def_predicates                 shift and go to state 94

state 68

    (76) domain_formalization -> def_domain def_requirements def_predicates . def_actions
    (102) def_actions -> .
    (103) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 102 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 96

state 69

    (81) def_types -> LPAREN . COLON TYPES lista_types RPAREN
    (82) def_types -> LPAREN . COLON TYPES lista_types MINUS ID RPAREN
    (91) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 98


state 70

    (78) def_requirements -> LPAREN COLON . REQUIREMENTS lista_requirements RPAREN

    REQUIREMENTS    shift and go to state 99


state 71

    (45) problem_formalization -> def_problem def_domain_p def_objects . def_init def_goal
    (53) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 101

    def_init                       shift and go to state 100

state 72

    (46) problem_formalization -> def_problem def_domain_p def_init . def_goal
    (54) def_goal -> .
    (55) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (56) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (57) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (58) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 54 (def_goal -> .)
    LPAREN          shift and go to state 103

    def_goal                       shift and go to state 102

state 73

    (49) def_objects -> LPAREN . COLON OBJECTS lista_objects RPAREN
    (53) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 104


state 74

    (48) def_domain_p -> LPAREN COLON . DOMAIN ID RPAREN

    DOMAIN          shift and go to state 105


state 75

    (41) strips_actions_def -> ACTIONS COLON strips_lista_actions .

    $end            reduce using rule 41 (strips_actions_def -> ACTIONS COLON strips_lista_actions .)


state 76

    (42) strips_lista_actions -> strips_action .
    (43) strips_lista_actions -> strips_action . strips_lista_actions
    (42) strips_lista_actions -> . strips_action
    (43) strips_lista_actions -> . strips_action strips_lista_actions
    (44) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    $end            reduce using rule 42 (strips_lista_actions -> strips_action .)
    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_action                  shift and go to state 76
    strips_lista_actions           shift and go to state 106
    strips_predicado               shift and go to state 77

state 77

    (44) strips_action -> strips_predicado . PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    PRECONDITIONS   shift and go to state 107


state 78

    (39) strips_goal_state -> GOAL STATE COLON strips_lista_predicados .

    ACTIONS         reduce using rule 39 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)
    $end            reduce using rule 39 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)


state 79

    (15) adl_action -> ACTION LPAREN ID . LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 108


state 80

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .

    ACTION          reduce using rule 12 (adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .)


state 81

    (34) strips_lista_predicados -> strips_predicado COMMA . strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_predicado               shift and go to state 55
    strips_lista_predicados        shift and go to state 109

state 82

    (35) strips_predicado -> ID LPAREN . strips_lista_ids RPAREN
    (37) strips_lista_ids -> . ID
    (38) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 110

    strips_lista_ids               shift and go to state 111

state 83

    (36) strips_predicado -> LNOT ID . LPAREN strips_lista_ids RPAREN

    LPAREN          shift and go to state 112


state 84

    (11) adl_lista_predicados -> adl_predicado AND adl_lista_predicados .

    RPAREN          reduce using rule 11 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)
    EFFECT          reduce using rule 11 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)


state 85

    (22) adl_predicado -> AND ID LPAREN . adl_lista_ids RPAREN
    (24) adl_predicado -> AND ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 114
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 113

state 86

    (26) adl_predicado -> AND LNOT ID . LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> AND LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 115


state 87

    (29) adl_lista_ids -> ID .
    (30) adl_lista_ids -> ID . COMMA adl_lista_ids

    RPAREN          reduce using rule 29 (adl_lista_ids -> ID .)
    COMMA           shift and go to state 116


state 88

    (21) adl_predicado -> ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 117


state 89

    (23) adl_predicado -> ID LPAREN RPAREN .

    AND             reduce using rule 23 (adl_predicado -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 23 (adl_predicado -> ID LPAREN RPAREN .)
    EFFECT          reduce using rule 23 (adl_predicado -> ID LPAREN RPAREN .)


state 90

    (25) adl_predicado -> LNOT ID LPAREN . adl_lista_ids RPAREN
    (27) adl_predicado -> LNOT ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 119
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 118

state 91

    (77) def_domain -> LPAREN DOMAIN ID RPAREN .

    LPAREN          reduce using rule 77 (def_domain -> LPAREN DOMAIN ID RPAREN .)


state 92

    (47) def_problem -> LPAREN PROBLEM ID RPAREN .

    LPAREN          reduce using rule 47 (def_problem -> LPAREN PROBLEM ID RPAREN .)


state 93

    (72) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_functions def_actions
    (75) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_actions
    (90) def_predicates -> .
    (91) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 90 (def_predicates -> .)
    LPAREN          shift and go to state 121

  ! LPAREN          [ reduce using rule 90 (def_predicates -> .) ]

    def_predicates                 shift and go to state 120

state 94

    (73) domain_formalization -> def_domain def_requirements def_types def_predicates . def_actions
    (74) domain_formalization -> def_domain def_requirements def_types def_predicates . def_functions def_actions
    (102) def_actions -> .
    (103) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (96) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN

    RPAREN          reduce using rule 102 (def_actions -> .)
    LPAREN          shift and go to state 124

    def_actions                    shift and go to state 122
    def_functions                  shift and go to state 123

state 95

    (85) def_constants -> LPAREN . COLON CONSTANTS lista_constants RPAREN
    (91) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 125


state 96

    (76) domain_formalization -> def_domain def_requirements def_predicates def_actions .

    RPAREN          reduce using rule 76 (domain_formalization -> def_domain def_requirements def_predicates def_actions .)


state 97

    (103) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 126


state 98

    (81) def_types -> LPAREN COLON . TYPES lista_types RPAREN
    (82) def_types -> LPAREN COLON . TYPES lista_types MINUS ID RPAREN
    (91) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    TYPES           shift and go to state 127
    PREDICATES      shift and go to state 128


state 99

    (78) def_requirements -> LPAREN COLON REQUIREMENTS . lista_requirements RPAREN
    (79) lista_requirements -> .
    (80) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 79 (lista_requirements -> .)
    COLON           shift and go to state 129

    lista_requirements             shift and go to state 130

state 100

    (45) problem_formalization -> def_problem def_domain_p def_objects def_init . def_goal
    (54) def_goal -> .
    (55) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (56) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (57) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (58) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 54 (def_goal -> .)
    LPAREN          shift and go to state 103

    def_goal                       shift and go to state 131

state 101

    (53) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 132


state 102

    (46) problem_formalization -> def_problem def_domain_p def_init def_goal .

    RPAREN          reduce using rule 46 (problem_formalization -> def_problem def_domain_p def_init def_goal .)


state 103

    (55) def_goal -> LPAREN . COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (56) def_goal -> LPAREN . COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (57) def_goal -> LPAREN . COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (58) def_goal -> LPAREN . COLON GOAL RPAREN

    COLON           shift and go to state 133


state 104

    (49) def_objects -> LPAREN COLON . OBJECTS lista_objects RPAREN
    (53) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    OBJECTS         shift and go to state 134
    INIT            shift and go to state 135


state 105

    (48) def_domain_p -> LPAREN COLON DOMAIN . ID RPAREN

    ID              shift and go to state 136


state 106

    (43) strips_lista_actions -> strips_action strips_lista_actions .

    $end            reduce using rule 43 (strips_lista_actions -> strips_action strips_lista_actions .)


state 107

    (44) strips_action -> strips_predicado PRECONDITIONS . COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    COLON           shift and go to state 137


state 108

    (15) adl_action -> ACTION LPAREN ID LPAREN . adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (17) adl_params -> . ID COLON adl_parametro

    ID              shift and go to state 138

    adl_params                     shift and go to state 139

state 109

    (34) strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .

    GOAL            reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ACTIONS         reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    $end            reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    EFFECT          reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ID              reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    LNOT            reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)


state 110

    (37) strips_lista_ids -> ID .
    (38) strips_lista_ids -> ID . COMMA strips_lista_ids

    RPAREN          reduce using rule 37 (strips_lista_ids -> ID .)
    COMMA           shift and go to state 140


state 111

    (35) strips_predicado -> ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 141


state 112

    (36) strips_predicado -> LNOT ID LPAREN . strips_lista_ids RPAREN
    (37) strips_lista_ids -> . ID
    (38) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 110

    strips_lista_ids               shift and go to state 142

state 113

    (22) adl_predicado -> AND ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 143


state 114

    (24) adl_predicado -> AND ID LPAREN RPAREN .

    AND             reduce using rule 24 (adl_predicado -> AND ID LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (adl_predicado -> AND ID LPAREN RPAREN .)
    EFFECT          reduce using rule 24 (adl_predicado -> AND ID LPAREN RPAREN .)


state 115

    (26) adl_predicado -> AND LNOT ID LPAREN . adl_lista_ids RPAREN
    (28) adl_predicado -> AND LNOT ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 145
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 144

state 116

    (30) adl_lista_ids -> ID COMMA . adl_lista_ids
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 146

state 117

    (21) adl_predicado -> ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)


state 118

    (25) adl_predicado -> LNOT ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 147


state 119

    (27) adl_predicado -> LNOT ID LPAREN RPAREN .

    AND             reduce using rule 27 (adl_predicado -> LNOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (adl_predicado -> LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 27 (adl_predicado -> LNOT ID LPAREN RPAREN .)


state 120

    (72) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_functions def_actions
    (75) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_actions
    (96) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN
    (102) def_actions -> .
    (103) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    LPAREN          shift and go to state 150
    RPAREN          reduce using rule 102 (def_actions -> .)

    def_functions                  shift and go to state 148
    def_actions                    shift and go to state 149

state 121

    (91) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 151


state 122

    (73) domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .

    RPAREN          reduce using rule 73 (domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .)


state 123

    (74) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions . def_actions
    (102) def_actions -> .
    (103) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 102 (def_actions -> .)
    LPAREN          shift and go to state 97

    def_actions                    shift and go to state 152

state 124

    (103) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (104) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (96) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN

    COLON           shift and go to state 153


state 125

    (85) def_constants -> LPAREN COLON . CONSTANTS lista_constants RPAREN
    (91) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    CONSTANTS       shift and go to state 154
    PREDICATES      shift and go to state 128


state 126

    (103) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (104) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    ACTION          shift and go to state 155


state 127

    (81) def_types -> LPAREN COLON TYPES . lista_types RPAREN
    (82) def_types -> LPAREN COLON TYPES . lista_types MINUS ID RPAREN
    (83) lista_types -> .
    (84) lista_types -> . ID lista_types

    RPAREN          reduce using rule 83 (lista_types -> .)
    MINUS           reduce using rule 83 (lista_types -> .)
    ID              shift and go to state 157

    lista_types                    shift and go to state 156

state 128

    (91) def_predicates -> LPAREN COLON PREDICATES . lista_predicates RPAREN
    (92) lista_predicates -> .
    (93) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 92 (lista_predicates -> .)
    LPAREN          shift and go to state 158

    lista_predicates               shift and go to state 159

state 129

    (80) lista_requirements -> COLON . ID lista_requirements

    ID              shift and go to state 160


state 130

    (78) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements . RPAREN

    RPAREN          shift and go to state 161


state 131

    (45) problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .

    RPAREN          reduce using rule 45 (problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .)


state 132

    (53) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    INIT            shift and go to state 135


state 133

    (55) def_goal -> LPAREN COLON . GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (56) def_goal -> LPAREN COLON . GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (57) def_goal -> LPAREN COLON . GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (58) def_goal -> LPAREN COLON . GOAL RPAREN

    GOAL            shift and go to state 162


state 134

    (49) def_objects -> LPAREN COLON OBJECTS . lista_objects RPAREN
    (50) lista_objects -> .
    (51) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (52) lista_objects -> . lista_objids_p
    (66) lista_objids_p -> .
    (67) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 50 (lista_objects -> .)
    RPAREN          reduce using rule 50 (lista_objects -> .)
    MINUS           reduce using rule 66 (lista_objids_p -> .)
    ID              shift and go to state 165

  ! RPAREN          [ reduce using rule 66 (lista_objids_p -> .) ]

    lista_objects                  shift and go to state 163
    lista_objids_p                 shift and go to state 164

state 135

    (53) def_init -> LPAREN COLON INIT . lista_predicados_p RPAREN
    (59) lista_predicados_p -> .
    (60) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
    (61) lista_predicados_p -> . LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 59 (lista_predicados_p -> .)
    LPAREN          shift and go to state 166

    lista_predicados_p             shift and go to state 167

state 136

    (48) def_domain_p -> LPAREN COLON DOMAIN ID . RPAREN

    RPAREN          shift and go to state 168


state 137

    (44) strips_action -> strips_predicado PRECONDITIONS COLON . strips_lista_predicados EFFECT COLON strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_predicado               shift and go to state 55
    strips_lista_predicados        shift and go to state 169

state 138

    (16) adl_params -> ID . COLON adl_parametro COMMA adl_params
    (17) adl_params -> ID . COLON adl_parametro

    COLON           shift and go to state 170


state 139

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params . RPAREN COMMA adl_precond adl_effect RPAREN

    RPAREN          shift and go to state 171


state 140

    (38) strips_lista_ids -> ID COMMA . strips_lista_ids
    (37) strips_lista_ids -> . ID
    (38) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 110

    strips_lista_ids               shift and go to state 172

state 141

    (35) strips_predicado -> ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 35 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)


state 142

    (36) strips_predicado -> LNOT ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 173


state 143

    (22) adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)


state 144

    (26) adl_predicado -> AND LNOT ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 174


state 145

    (28) adl_predicado -> AND LNOT ID LPAREN RPAREN .

    AND             reduce using rule 28 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 28 (adl_predicado -> AND LNOT ID LPAREN RPAREN .)


state 146

    (30) adl_lista_ids -> ID COMMA adl_lista_ids .

    RPAREN          reduce using rule 30 (adl_lista_ids -> ID COMMA adl_lista_ids .)


state 147

    (25) adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 25 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 25 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 25 (adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN .)


state 148

    (72) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions . def_actions
    (102) def_actions -> .
