Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    GOAL            reduce using rule 22 (strips_initial_state -> INITS STATE COLON strips_lista_predicados .)


state 54

    (23) strips_lista_predicados -> adl_strips_predicado .
    (24) strips_lista_predicados -> adl_strips_predicado . COMMA strips_lista_predicados

    GOAL            reduce using rule 23 (strips_lista_predicados -> adl_strips_predicado .)
    ACTIONS         reduce using rule 23 (strips_lista_predicados -> adl_strips_predicado .)
    $end            reduce using rule 23 (strips_lista_predicados -> adl_strips_predicado .)
    EFFECT          reduce using rule 23 (strips_lista_predicados -> adl_strips_predicado .)
    ID              reduce using rule 23 (strips_lista_predicados -> adl_strips_predicado .)
    AND             reduce using rule 23 (strips_lista_predicados -> adl_strips_predicado .)
    COMMA           shift and go to state 75


state 55

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .

    GOAL            reduce using rule 8 (adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .)


state 56

    (11) adl_lista_predicados -> adl_strips_predicado AND . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_strips_predicado
    (11) adl_lista_predicados -> . adl_strips_predicado AND adl_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_strips_predicado           shift and go to state 36
    adl_lista_predicados           shift and go to state 76

state 57

    (26) adl_strips_predicado -> AND ID . LPAREN adl_strips_lista_ids RPAREN

    LPAREN          shift and go to state 77


state 58

    (25) adl_strips_predicado -> ID LPAREN . adl_strips_lista_ids RPAREN
    (27) adl_strips_lista_ids -> . ID
    (28) adl_strips_lista_ids -> . ID COMMA adl_strips_lista_ids

    ID              shift and go to state 78

    adl_strips_lista_ids           shift and go to state 79

state 59

    (9) adl_initial_state -> INIT error adl_lista_predicados RPAREN .

    GOAL            reduce using rule 9 (adl_initial_state -> INIT error adl_lista_predicados RPAREN .)


state 60

    (62) def_domain -> LPAREN DOMAIN ID . RPAREN

    RPAREN          shift and go to state 80


state 61

    (36) def_problem -> LPAREN PROBLEM ID . RPAREN

    RPAREN          shift and go to state 81


state 62

    (57) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_functions def_actions
    (58) domain_formalization -> def_domain def_requirements def_types . def_predicates def_actions
    (59) domain_formalization -> def_domain def_requirements def_types . def_predicates def_functions def_actions
    (60) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_actions
    (72) def_constants -> .
    (73) def_constants -> . LPAREN COLON CONSTANTS lista_constants RPAREN
    (76) def_predicates -> .
    (77) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 72 (def_constants -> .)
    RPAREN          reduce using rule 72 (def_constants -> .)
    LPAREN          shift and go to state 84

  ! LPAREN          [ reduce using rule 72 (def_constants -> .) ]
  ! LPAREN          [ reduce using rule 76 (def_predicates -> .) ]
  ! RPAREN          [ reduce using rule 76 (def_predicates -> .) ]

    def_constants                  shift and go to state 82
    def_predicates                 shift and go to state 83

state 63

    (61) domain_formalization -> def_domain def_requirements def_predicates . def_actions
    (89) def_actions -> .
    (90) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 89 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 85

state 64

    (68) def_types -> LPAREN . COLON TYPES lista_types RPAREN
    (69) def_types -> LPAREN . COLON TYPES lista_types MINUS ID RPAREN
    (77) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 87


state 65

    (64) def_requirements -> LPAREN COLON . REQUIREMENTS lista_requirements RPAREN

    REQUIREMENTS    shift and go to state 88


state 66

    (35) problem_formalization -> def_problem def_domain_p def_objects . def_init def_goal
    (42) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 90

    def_init                       shift and go to state 89

state 67

    (38) def_objects -> LPAREN . COLON OBJECTS lista_objects RPAREN

    COLON           shift and go to state 91


state 68

    (37) def_domain_p -> LPAREN COLON . DOMAIN ID RPAREN

    DOMAIN          shift and go to state 92


state 69

    (31) strips_actions_def -> ACTIONS COLON strips_lista_actions .

    $end            reduce using rule 31 (strips_actions_def -> ACTIONS COLON strips_lista_actions .)


state 70

    (32) strips_lista_actions -> strips_action .
    (33) strips_lista_actions -> strips_action . strips_lista_actions
    (32) strips_lista_actions -> . strips_action
    (33) strips_lista_actions -> . strips_action strips_lista_actions
    (34) strips_action -> . adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    $end            reduce using rule 32 (strips_lista_actions -> strips_action .)
    ID              shift and go to state 38
    AND             shift and go to state 37

    strips_action                  shift and go to state 70
    strips_lista_actions           shift and go to state 93
    adl_strips_predicado           shift and go to state 71

state 71

    (34) strips_action -> adl_strips_predicado . PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    PRECONDITIONS   shift and go to state 94


state 72

    (29) strips_goal_state -> GOAL STATE COLON strips_lista_predicados .

    ACTIONS         reduce using rule 29 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)
    $end            reduce using rule 29 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)


state 73

    (15) adl_action -> ACTION LPAREN ID . LPAREN adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 95


state 74

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .

    ACTION          reduce using rule 12 (adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .)


state 75

    (24) strips_lista_predicados -> adl_strips_predicado COMMA . strips_lista_predicados
    (23) strips_lista_predicados -> . adl_strips_predicado
    (24) strips_lista_predicados -> . adl_strips_predicado COMMA strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_strips_predicado           shift and go to state 54
    strips_lista_predicados        shift and go to state 96

state 76

    (11) adl_lista_predicados -> adl_strips_predicado AND adl_lista_predicados .

    RPAREN          reduce using rule 11 (adl_lista_predicados -> adl_strips_predicado AND adl_lista_predicados .)
    EFFECT          reduce using rule 11 (adl_lista_predicados -> adl_strips_predicado AND adl_lista_predicados .)


state 77

    (26) adl_strips_predicado -> AND ID LPAREN . adl_strips_lista_ids RPAREN
    (27) adl_strips_lista_ids -> . ID
    (28) adl_strips_lista_ids -> . ID COMMA adl_strips_lista_ids

    ID              shift and go to state 78

    adl_strips_lista_ids           shift and go to state 97

state 78

    (27) adl_strips_lista_ids -> ID .
    (28) adl_strips_lista_ids -> ID . COMMA adl_strips_lista_ids

    RPAREN          reduce using rule 27 (adl_strips_lista_ids -> ID .)
    COMMA           shift and go to state 98


state 79

    (25) adl_strips_predicado -> ID LPAREN adl_strips_lista_ids . RPAREN

    RPAREN          shift and go to state 99


state 80

    (62) def_domain -> LPAREN DOMAIN ID RPAREN .

    LPAREN          reduce using rule 62 (def_domain -> LPAREN DOMAIN ID RPAREN .)
    RPAREN          reduce using rule 62 (def_domain -> LPAREN DOMAIN ID RPAREN .)


state 81

    (36) def_problem -> LPAREN PROBLEM ID RPAREN .

    LPAREN          reduce using rule 36 (def_problem -> LPAREN PROBLEM ID RPAREN .)


state 82

    (57) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_functions def_actions
    (60) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_actions
    (76) def_predicates -> .
    (77) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 76 (def_predicates -> .)
    LPAREN          shift and go to state 101

  ! LPAREN          [ reduce using rule 76 (def_predicates -> .) ]

    def_predicates                 shift and go to state 100

state 83

    (58) domain_formalization -> def_domain def_requirements def_types def_predicates . def_actions
    (59) domain_formalization -> def_domain def_requirements def_types def_predicates . def_functions def_actions
    (89) def_actions -> .
    (90) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (82) def_functions -> .
    (83) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (def_functions -> .)
    LPAREN          shift and go to state 104
    RPAREN          reduce using rule 82 (def_functions -> .)

  ! RPAREN          [ reduce using rule 89 (def_actions -> .) ]
  ! LPAREN          [ reduce using rule 82 (def_functions -> .) ]

    def_actions                    shift and go to state 102
    def_functions                  shift and go to state 103

state 84

    (73) def_constants -> LPAREN . COLON CONSTANTS lista_constants RPAREN
    (77) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 105


state 85

    (61) domain_formalization -> def_domain def_requirements def_predicates def_actions .

    RPAREN          reduce using rule 61 (domain_formalization -> def_domain def_requirements def_predicates def_actions .)


state 86

    (90) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 106


state 87

    (68) def_types -> LPAREN COLON . TYPES lista_types RPAREN
    (69) def_types -> LPAREN COLON . TYPES lista_types MINUS ID RPAREN
    (77) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    TYPES           shift and go to state 107
    PREDICATES      shift and go to state 108


state 88

    (64) def_requirements -> LPAREN COLON REQUIREMENTS . lista_requirements RPAREN
    (65) lista_requirements -> .
    (66) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 65 (lista_requirements -> .)
    COLON           shift and go to state 109

    lista_requirements             shift and go to state 110

state 89

    (35) problem_formalization -> def_problem def_domain_p def_objects def_init . def_goal
    (43) def_goal -> .
    (44) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (46) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (47) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 43 (def_goal -> .)
    LPAREN          shift and go to state 112

    def_goal                       shift and go to state 111

state 90

    (42) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 113


state 91

    (38) def_objects -> LPAREN COLON . OBJECTS lista_objects RPAREN

    OBJECTS         shift and go to state 114


state 92

    (37) def_domain_p -> LPAREN COLON DOMAIN . ID RPAREN

    ID              shift and go to state 115


state 93

    (33) strips_lista_actions -> strips_action strips_lista_actions .

    $end            reduce using rule 33 (strips_lista_actions -> strips_action strips_lista_actions .)


state 94

    (34) strips_action -> adl_strips_predicado PRECONDITIONS . COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    COLON           shift and go to state 116


state 95

    (15) adl_action -> ACTION LPAREN ID LPAREN . adl_lista_parametros RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_lista_parametros -> . adl_parametro
    (17) adl_lista_parametros -> . adl_parametro COMMA adl_lista_parametros
    (18) adl_parametro -> . ID COLON lista_ids

    ID              shift and go to state 117

    adl_lista_parametros           shift and go to state 118
    adl_parametro                  shift and go to state 119

state 96

    (24) strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados .

    GOAL            reduce using rule 24 (strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados .)
    ACTIONS         reduce using rule 24 (strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados .)
    $end            reduce using rule 24 (strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados .)
    EFFECT          reduce using rule 24 (strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados .)
    ID              reduce using rule 24 (strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados .)
    AND             reduce using rule 24 (strips_lista_predicados -> adl_strips_predicado COMMA strips_lista_predicados .)


state 97

    (26) adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids . RPAREN

    RPAREN          shift and go to state 120


state 98

    (28) adl_strips_lista_ids -> ID COMMA . adl_strips_lista_ids
    (27) adl_strips_lista_ids -> . ID
    (28) adl_strips_lista_ids -> . ID COMMA adl_strips_lista_ids

    ID              shift and go to state 78

    adl_strips_lista_ids           shift and go to state 121

state 99

    (25) adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .

    AND             reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    RPAREN          reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    COMMA           reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    GOAL            reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    $end            reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)
    ID              reduce using rule 25 (adl_strips_predicado -> ID LPAREN adl_strips_lista_ids RPAREN .)


state 100

    (57) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_functions def_actions
    (60) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_actions
    (82) def_functions -> .
    (83) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN
    (89) def_actions -> .
    (90) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (def_functions -> .)
    RPAREN          reduce using rule 82 (def_functions -> .)
    LPAREN          shift and go to state 124

  ! LPAREN          [ reduce using rule 82 (def_functions -> .) ]
  ! RPAREN          [ reduce using rule 89 (def_actions -> .) ]

    def_functions                  shift and go to state 122
    def_actions                    shift and go to state 123

state 101

    (77) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 125


state 102

    (58) domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .

    RPAREN          reduce using rule 58 (domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .)


state 103

    (59) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions . def_actions
    (89) def_actions -> .
    (90) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 89 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 126

state 104

    (90) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (83) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN

    COLON           shift and go to state 127


state 105

    (73) def_constants -> LPAREN COLON . CONSTANTS lista_constants RPAREN
    (77) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    CONSTANTS       shift and go to state 128
    PREDICATES      shift and go to state 108


state 106

    (90) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (91) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    ACTION          shift and go to state 129


state 107

    (68) def_types -> LPAREN COLON TYPES . lista_types RPAREN
    (69) def_types -> LPAREN COLON TYPES . lista_types MINUS ID RPAREN
    (70) lista_types -> .
    (71) lista_types -> . ID lista_types

    RPAREN          reduce using rule 70 (lista_types -> .)
    MINUS           reduce using rule 70 (lista_types -> .)
    ID              shift and go to state 131

    lista_types                    shift and go to state 130

state 108

    (77) def_predicates -> LPAREN COLON PREDICATES . lista_predicates RPAREN
    (78) lista_predicates -> .
    (79) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 78 (lista_predicates -> .)
    LPAREN          shift and go to state 132

    lista_predicates               shift and go to state 133

state 109

    (66) lista_requirements -> COLON . ID lista_requirements

    ID              shift and go to state 134


state 110

    (64) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements . RPAREN

    RPAREN          shift and go to state 135


state 111

    (35) problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .

    RPAREN          reduce using rule 35 (problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .)


state 112

    (44) def_goal -> LPAREN . COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN . COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (46) def_goal -> LPAREN . COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (47) def_goal -> LPAREN . COLON GOAL RPAREN

    COLON           shift and go to state 136


state 113

    (42) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    INIT            shift and go to state 137


state 114

    (38) def_objects -> LPAREN COLON OBJECTS . lista_objects RPAREN
    (39) lista_objects -> .
    (40) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (41) lista_objects -> . lista_objids_p
    (50) lista_objids_p -> .
    (51) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 39 (lista_objects -> .)
    RPAREN          reduce using rule 39 (lista_objects -> .)
    MINUS           reduce using rule 50 (lista_objids_p -> .)
    ID              shift and go to state 140

  ! RPAREN          [ reduce using rule 50 (lista_objids_p -> .) ]

    lista_objects                  shift and go to state 138
    lista_objids_p                 shift and go to state 139

state 115

    (37) def_domain_p -> LPAREN COLON DOMAIN ID . RPAREN

    RPAREN          shift and go to state 141


state 116

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON . strips_lista_predicados EFFECT COLON strips_lista_predicados
    (23) strips_lista_predicados -> . adl_strips_predicado
    (24) strips_lista_predicados -> . adl_strips_predicado COMMA strips_lista_predicados
    (25) adl_strips_predicado -> . ID LPAREN adl_strips_lista_ids RPAREN
    (26) adl_strips_predicado -> . AND ID LPAREN adl_strips_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_strips_predicado           shift and go to state 54
    strips_lista_predicados        shift and go to state 142

state 117

    (18) adl_parametro -> ID . COLON lista_ids

    COLON           shift and go to state 143


state 118

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_lista_parametros . RPAREN COMMA adl_precond adl_effect RPAREN

    RPAREN          shift and go to state 144


state 119

    (16) adl_lista_parametros -> adl_parametro .
    (17) adl_lista_parametros -> adl_parametro . COMMA adl_lista_parametros

    RPAREN          reduce using rule 16 (adl_lista_parametros -> adl_parametro .)
    COMMA           shift and go to state 145


state 120

    (26) adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .

    AND             reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    RPAREN          reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    COMMA           reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    GOAL            reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    $end            reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)
    ID              reduce using rule 26 (adl_strips_predicado -> AND ID LPAREN adl_strips_lista_ids RPAREN .)


state 121

    (28) adl_strips_lista_ids -> ID COMMA adl_strips_lista_ids .

    RPAREN          reduce using rule 28 (adl_strips_lista_ids -> ID COMMA adl_strips_lista_ids .)


state 122

    (57) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions . def_actions
    (89) def_actions -> .
    (90) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 89 (def_actions -> .)
    LPAREN          shift and go to state 86

    def_actions                    shift and go to state 146

state 123

    (60) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .

    RPAREN          reduce using rule 60 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .)


state 124

    (83) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN
    (90) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (91) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 147


state 125

    (77) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    PREDICATES      shift and go to state 108


state 126

    (59) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .

    RPAREN          reduce using rule 59 (domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .)


state 127

    (90) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (91) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (83) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN

    ACTION          shift and go to state 129
    FUNCTIONS       shift and go to state 148


state 128

    (73) def_constants -> LPAREN COLON CONSTANTS . lista_constants RPAREN
    (74) lista_constants -> .
    (75) lista_constants -> . lista_ids MINUS ID lista_constants
    (120) lista_ids -> .
    (121) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 74 (lista_constants -> .)
    MINUS           reduce using rule 120 (lista_ids -> .)
    ID              shift and go to state 151

    lista_constants                shift and go to state 149
    lista_ids                      shift and go to state 150

state 129

    (90) def_actions -> LPAREN COLON ACTION . ID a_def RPAREN def_actions
    (91) def_actions -> LPAREN COLON ACTION . ID COLON AGENT agent_def a_def RPAREN def_actions

    ID              shift and go to state 152


state 130

    (68) def_types -> LPAREN COLON TYPES lista_types . RPAREN
    (69) def_types -> LPAREN COLON TYPES lista_types . MINUS ID RPAREN

    RPAREN          shift and go to state 153
    MINUS           shift and go to state 154


state 131

    (71) lista_types -> ID . lista_types
    (70) lista_types -> .
    (71) lista_types -> . ID lista_types

    RPAREN          reduce using rule 70 (lista_types -> .)
    MINUS           reduce using rule 70 (lista_types -> .)
    ID              shift and go to state 131

    lista_types                    shift and go to state 155

state 132

    (79) lista_predicates -> LPAREN . ID p_def RPAREN lista_predicates

    ID              shift and go to state 156


state 133

    (77) def_predicates -> LPAREN COLON PREDICATES lista_predicates . RPAREN

    RPAREN          shift and go to state 157


state 134

    (66) lista_requirements -> COLON ID . lista_requirements
    (65) lista_requirements -> .
    (66) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 65 (lista_requirements -> .)
    COLON           shift and go to state 109

    lista_requirements             shift and go to state 158

state 135

    (64) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .

    LPAREN          reduce using rule 64 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)
    RPAREN          reduce using rule 64 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)


state 136

    (44) def_goal -> LPAREN COLON . GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (45) def_goal -> LPAREN COLON . GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (46) def_goal -> LPAREN COLON . GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (47) def_goal -> LPAREN COLON . GOAL RPAREN

    GOAL            shift and go to state 159


state 137

    (42) def_init -> LPAREN COLON INIT . lista_predicados_p RPAREN
    (48) lista_predicados_p -> .
    (49) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 48 (lista_predicados_p -> .)
    LPAREN          shift and go to state 160

    lista_predicados_p             shift and go to state 161

state 138

    (38) def_objects -> LPAREN COLON OBJECTS lista_objects . RPAREN

    RPAREN          shift and go to state 162


state 139

    (40) lista_objects -> lista_objids_p . MINUS ID lista_objects
    (41) lista_objects -> lista_objids_p .

    MINUS           shift and go to state 163
    RPAREN          reduce using rule 41 (lista_objects -> lista_objids_p .)


state 140

    (51) lista_objids_p -> ID . lista_objids_p
    (50) lista_objids_p -> .
    (51) lista_objids_p -> . ID lista_objids_p

    MINUS           reduce using rule 50 (lista_objids_p -> .)
    RPAREN          reduce using rule 50 (lista_objids_p -> .)
    ID              shift and go to state 140

    lista_objids_p                 shift and go to state 164

state 141

    (37) def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .

    LPAREN          reduce using rule 37 (def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .)


state 142

    (34) strips_action -> adl_strips_predicado PRECONDITIONS COLON strips_lista_predicados . EFFECT COLON strips_lista_predicados

    EFFECT          shift and go to state 165


state 143

    (18) adl_parametro -> ID COLON . lista_ids
    (120) lista_ids -> .
    (121) lista_ids -> . ID lista_ids

    COMMA           reduce using rule 120 (lista_ids -> .)
    RPAREN          reduce using rule 120 (lista_ids -> .)
    ID              shift and go to state 151

    lista_ids                      shift and go to state 166

state 144

