Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITS
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (27) strips_lista_predicados -> strips_predicado .
    (28) strips_lista_predicados -> strips_predicado . COMMA strips_lista_predicados

    GOAL            reduce using rule 27 (strips_lista_predicados -> strips_predicado .)
    ACTIONS         reduce using rule 27 (strips_lista_predicados -> strips_predicado .)
    $end            reduce using rule 27 (strips_lista_predicados -> strips_predicado .)
    EFFECT          reduce using rule 27 (strips_lista_predicados -> strips_predicado .)
    ID              reduce using rule 27 (strips_lista_predicados -> strips_predicado .)
    LNOT            reduce using rule 27 (strips_lista_predicados -> strips_predicado .)
    COMMA           shift and go to state 77


state 55

    (29) strips_predicado -> ID . LPAREN strips_lista_ids RPAREN

    LPAREN          shift and go to state 78


state 56

    (30) strips_predicado -> LNOT . ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 79


state 57

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .

    GOAL            reduce using rule 8 (adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .)


state 58

    (11) adl_lista_predicados -> adl_predicado AND . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37

    adl_predicado                  shift and go to state 36
    adl_lista_predicados           shift and go to state 80

state 59

    (22) adl_predicado -> AND ID . LPAREN adl_lista_ids RPAREN

    LPAREN          shift and go to state 81


state 60

    (21) adl_predicado -> ID LPAREN . adl_lista_ids RPAREN
    (23) adl_lista_ids -> . ID
    (24) adl_lista_ids -> . ID COMMA adl_lista_ids

    ID              shift and go to state 82

    adl_lista_ids                  shift and go to state 83

state 61

    (9) adl_initial_state -> INIT error adl_lista_predicados RPAREN .

    GOAL            reduce using rule 9 (adl_initial_state -> INIT error adl_lista_predicados RPAREN .)


state 62

    (66) def_domain -> LPAREN DOMAIN ID . RPAREN

    RPAREN          shift and go to state 84


state 63

    (40) def_problem -> LPAREN PROBLEM ID . RPAREN

    RPAREN          shift and go to state 85


state 64

    (61) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_functions def_actions
    (62) domain_formalization -> def_domain def_requirements def_types . def_predicates def_actions
    (63) domain_formalization -> def_domain def_requirements def_types . def_predicates def_functions def_actions
    (64) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_actions
    (76) def_constants -> .
    (77) def_constants -> . LPAREN COLON CONSTANTS lista_constants RPAREN
    (80) def_predicates -> .
    (81) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 76 (def_constants -> .)
    RPAREN          reduce using rule 76 (def_constants -> .)
    LPAREN          shift and go to state 88

  ! LPAREN          [ reduce using rule 76 (def_constants -> .) ]
  ! LPAREN          [ reduce using rule 80 (def_predicates -> .) ]
  ! RPAREN          [ reduce using rule 80 (def_predicates -> .) ]

    def_constants                  shift and go to state 86
    def_predicates                 shift and go to state 87

state 65

    (65) domain_formalization -> def_domain def_requirements def_predicates . def_actions
    (93) def_actions -> .
    (94) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 93 (def_actions -> .)
    LPAREN          shift and go to state 90

    def_actions                    shift and go to state 89

state 66

    (72) def_types -> LPAREN . COLON TYPES lista_types RPAREN
    (73) def_types -> LPAREN . COLON TYPES lista_types MINUS ID RPAREN
    (81) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 91


state 67

    (68) def_requirements -> LPAREN COLON . REQUIREMENTS lista_requirements RPAREN

    REQUIREMENTS    shift and go to state 92


state 68

    (39) problem_formalization -> def_problem def_domain_p def_objects . def_init def_goal
    (46) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 94

    def_init                       shift and go to state 93

state 69

    (42) def_objects -> LPAREN . COLON OBJECTS lista_objects RPAREN

    COLON           shift and go to state 95


state 70

    (41) def_domain_p -> LPAREN COLON . DOMAIN ID RPAREN

    DOMAIN          shift and go to state 96


state 71

    (35) strips_actions_def -> ACTIONS COLON strips_lista_actions .

    $end            reduce using rule 35 (strips_actions_def -> ACTIONS COLON strips_lista_actions .)


state 72

    (36) strips_lista_actions -> strips_action .
    (37) strips_lista_actions -> strips_action . strips_lista_actions
    (36) strips_lista_actions -> . strips_action
    (37) strips_lista_actions -> . strips_action strips_lista_actions
    (38) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (29) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (30) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    $end            reduce using rule 36 (strips_lista_actions -> strips_action .)
    ID              shift and go to state 55
    LNOT            shift and go to state 56

    strips_action                  shift and go to state 72
    strips_lista_actions           shift and go to state 97
    strips_predicado               shift and go to state 73

state 73

    (38) strips_action -> strips_predicado . PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    PRECONDITIONS   shift and go to state 98


state 74

    (33) strips_goal_state -> GOAL STATE COLON strips_lista_predicados .

    ACTIONS         reduce using rule 33 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)
    $end            reduce using rule 33 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)


state 75

    (15) adl_action -> ACTION LPAREN ID . LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 99


state 76

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .

    ACTION          reduce using rule 12 (adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .)


state 77

    (28) strips_lista_predicados -> strips_predicado COMMA . strips_lista_predicados
    (27) strips_lista_predicados -> . strips_predicado
    (28) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (29) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (30) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 55
    LNOT            shift and go to state 56

    strips_predicado               shift and go to state 54
    strips_lista_predicados        shift and go to state 100

state 78

    (29) strips_predicado -> ID LPAREN . strips_lista_ids RPAREN
    (31) strips_lista_ids -> . ID
    (32) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 101

    strips_lista_ids               shift and go to state 102

state 79

    (30) strips_predicado -> LNOT ID . LPAREN strips_lista_ids RPAREN

    LPAREN          shift and go to state 103


state 80

    (11) adl_lista_predicados -> adl_predicado AND adl_lista_predicados .

    RPAREN          reduce using rule 11 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)
    EFFECT          reduce using rule 11 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)


state 81

    (22) adl_predicado -> AND ID LPAREN . adl_lista_ids RPAREN
    (23) adl_lista_ids -> . ID
    (24) adl_lista_ids -> . ID COMMA adl_lista_ids

    ID              shift and go to state 82

    adl_lista_ids                  shift and go to state 104

state 82

    (23) adl_lista_ids -> ID .
    (24) adl_lista_ids -> ID . COMMA adl_lista_ids

    RPAREN          reduce using rule 23 (adl_lista_ids -> ID .)
    COMMA           shift and go to state 105


state 83

    (21) adl_predicado -> ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 106


state 84

    (66) def_domain -> LPAREN DOMAIN ID RPAREN .

    LPAREN          reduce using rule 66 (def_domain -> LPAREN DOMAIN ID RPAREN .)
    RPAREN          reduce using rule 66 (def_domain -> LPAREN DOMAIN ID RPAREN .)


state 85

    (40) def_problem -> LPAREN PROBLEM ID RPAREN .

    LPAREN          reduce using rule 40 (def_problem -> LPAREN PROBLEM ID RPAREN .)


state 86

    (61) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_functions def_actions
    (64) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_actions
    (80) def_predicates -> .
    (81) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 80 (def_predicates -> .)
    LPAREN          shift and go to state 108

  ! LPAREN          [ reduce using rule 80 (def_predicates -> .) ]

    def_predicates                 shift and go to state 107

state 87

    (62) domain_formalization -> def_domain def_requirements def_types def_predicates . def_actions
    (63) domain_formalization -> def_domain def_requirements def_types def_predicates . def_functions def_actions
    (93) def_actions -> .
    (94) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (86) def_functions -> .
    (87) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 86 (def_functions -> .)
    LPAREN          shift and go to state 111
    RPAREN          reduce using rule 86 (def_functions -> .)

  ! RPAREN          [ reduce using rule 93 (def_actions -> .) ]
  ! LPAREN          [ reduce using rule 86 (def_functions -> .) ]

    def_actions                    shift and go to state 109
    def_functions                  shift and go to state 110

state 88

    (77) def_constants -> LPAREN . COLON CONSTANTS lista_constants RPAREN
    (81) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 112


state 89

    (65) domain_formalization -> def_domain def_requirements def_predicates def_actions .

    RPAREN          reduce using rule 65 (domain_formalization -> def_domain def_requirements def_predicates def_actions .)


state 90

    (94) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 113


state 91

    (72) def_types -> LPAREN COLON . TYPES lista_types RPAREN
    (73) def_types -> LPAREN COLON . TYPES lista_types MINUS ID RPAREN
    (81) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    TYPES           shift and go to state 114
    PREDICATES      shift and go to state 115


state 92

    (68) def_requirements -> LPAREN COLON REQUIREMENTS . lista_requirements RPAREN
    (69) lista_requirements -> .
    (70) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 69 (lista_requirements -> .)
    COLON           shift and go to state 116

    lista_requirements             shift and go to state 117

state 93

    (39) problem_formalization -> def_problem def_domain_p def_objects def_init . def_goal
    (47) def_goal -> .
    (48) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (49) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (50) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (51) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 47 (def_goal -> .)
    LPAREN          shift and go to state 119

    def_goal                       shift and go to state 118

state 94

    (46) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 120


state 95

    (42) def_objects -> LPAREN COLON . OBJECTS lista_objects RPAREN

    OBJECTS         shift and go to state 121


state 96

    (41) def_domain_p -> LPAREN COLON DOMAIN . ID RPAREN

    ID              shift and go to state 122


state 97

    (37) strips_lista_actions -> strips_action strips_lista_actions .

    $end            reduce using rule 37 (strips_lista_actions -> strips_action strips_lista_actions .)


state 98

    (38) strips_action -> strips_predicado PRECONDITIONS . COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    COLON           shift and go to state 123


state 99

    (15) adl_action -> ACTION LPAREN ID LPAREN . adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (17) adl_params -> . ID COLON adl_parametro

    ID              shift and go to state 124

    adl_params                     shift and go to state 125

state 100

    (28) strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .

    GOAL            reduce using rule 28 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ACTIONS         reduce using rule 28 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    $end            reduce using rule 28 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    EFFECT          reduce using rule 28 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ID              reduce using rule 28 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    LNOT            reduce using rule 28 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)


state 101

    (31) strips_lista_ids -> ID .
    (32) strips_lista_ids -> ID . COMMA strips_lista_ids

    RPAREN          reduce using rule 31 (strips_lista_ids -> ID .)
    COMMA           shift and go to state 126


state 102

    (29) strips_predicado -> ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 127


state 103

    (30) strips_predicado -> LNOT ID LPAREN . strips_lista_ids RPAREN
    (31) strips_lista_ids -> . ID
    (32) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 101

    strips_lista_ids               shift and go to state 128

state 104

    (22) adl_predicado -> AND ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 129


state 105

    (24) adl_lista_ids -> ID COMMA . adl_lista_ids
    (23) adl_lista_ids -> . ID
    (24) adl_lista_ids -> . ID COMMA adl_lista_ids

    ID              shift and go to state 82

    adl_lista_ids                  shift and go to state 130

state 106

    (21) adl_predicado -> ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)


state 107

    (61) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_functions def_actions
    (64) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_actions
    (86) def_functions -> .
    (87) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN
    (93) def_actions -> .
    (94) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 86 (def_functions -> .)
    RPAREN          reduce using rule 86 (def_functions -> .)
    LPAREN          shift and go to state 133

  ! LPAREN          [ reduce using rule 86 (def_functions -> .) ]
  ! RPAREN          [ reduce using rule 93 (def_actions -> .) ]

    def_functions                  shift and go to state 131
    def_actions                    shift and go to state 132

state 108

    (81) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 134


state 109

    (62) domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .

    RPAREN          reduce using rule 62 (domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .)


state 110

    (63) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions . def_actions
    (93) def_actions -> .
    (94) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 93 (def_actions -> .)
    LPAREN          shift and go to state 90

    def_actions                    shift and go to state 135

state 111

    (94) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (87) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN

    COLON           shift and go to state 136


state 112

    (77) def_constants -> LPAREN COLON . CONSTANTS lista_constants RPAREN
    (81) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    CONSTANTS       shift and go to state 137
    PREDICATES      shift and go to state 115


state 113

    (94) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (95) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    ACTION          shift and go to state 138


state 114

    (72) def_types -> LPAREN COLON TYPES . lista_types RPAREN
    (73) def_types -> LPAREN COLON TYPES . lista_types MINUS ID RPAREN
    (74) lista_types -> .
    (75) lista_types -> . ID lista_types

    RPAREN          reduce using rule 74 (lista_types -> .)
    MINUS           reduce using rule 74 (lista_types -> .)
    ID              shift and go to state 140

    lista_types                    shift and go to state 139

state 115

    (81) def_predicates -> LPAREN COLON PREDICATES . lista_predicates RPAREN
    (82) lista_predicates -> .
    (83) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 82 (lista_predicates -> .)
    LPAREN          shift and go to state 141

    lista_predicates               shift and go to state 142

state 116

    (70) lista_requirements -> COLON . ID lista_requirements

    ID              shift and go to state 143


state 117

    (68) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements . RPAREN

    RPAREN          shift and go to state 144


state 118

    (39) problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .

    RPAREN          reduce using rule 39 (problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .)


state 119

    (48) def_goal -> LPAREN . COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (49) def_goal -> LPAREN . COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (50) def_goal -> LPAREN . COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (51) def_goal -> LPAREN . COLON GOAL RPAREN

    COLON           shift and go to state 145


state 120

    (46) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    INIT            shift and go to state 146


state 121

    (42) def_objects -> LPAREN COLON OBJECTS . lista_objects RPAREN
    (43) lista_objects -> .
    (44) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (45) lista_objects -> . lista_objids_p
    (54) lista_objids_p -> .
    (55) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 43 (lista_objects -> .)
    RPAREN          reduce using rule 43 (lista_objects -> .)
    MINUS           reduce using rule 54 (lista_objids_p -> .)
    ID              shift and go to state 149

  ! RPAREN          [ reduce using rule 54 (lista_objids_p -> .) ]

    lista_objects                  shift and go to state 147
    lista_objids_p                 shift and go to state 148

state 122

    (41) def_domain_p -> LPAREN COLON DOMAIN ID . RPAREN

    RPAREN          shift and go to state 150


state 123

    (38) strips_action -> strips_predicado PRECONDITIONS COLON . strips_lista_predicados EFFECT COLON strips_lista_predicados
    (27) strips_lista_predicados -> . strips_predicado
    (28) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (29) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (30) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN

    ID              shift and go to state 55
    LNOT            shift and go to state 56

    strips_predicado               shift and go to state 54
    strips_lista_predicados        shift and go to state 151

state 124

    (16) adl_params -> ID . COLON adl_parametro COMMA adl_params
    (17) adl_params -> ID . COLON adl_parametro

    COLON           shift and go to state 152


state 125

    (15) adl_action -> ACTION LPAREN ID LPAREN adl_params . RPAREN COMMA adl_precond adl_effect RPAREN

    RPAREN          shift and go to state 153


state 126

    (32) strips_lista_ids -> ID COMMA . strips_lista_ids
    (31) strips_lista_ids -> . ID
    (32) strips_lista_ids -> . ID COMMA strips_lista_ids

    ID              shift and go to state 101

    strips_lista_ids               shift and go to state 154

state 127

    (29) strips_predicado -> ID LPAREN strips_lista_ids RPAREN .

    COMMA           reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    GOAL            reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    PRECONDITIONS   reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ACTIONS         reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    $end            reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    EFFECT          reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    ID              reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)
    LNOT            reduce using rule 29 (strips_predicado -> ID LPAREN strips_lista_ids RPAREN .)


state 128

    (30) strips_predicado -> LNOT ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 155


state 129

    (22) adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 22 (adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN .)


state 130

    (24) adl_lista_ids -> ID COMMA adl_lista_ids .

    RPAREN          reduce using rule 24 (adl_lista_ids -> ID COMMA adl_lista_ids .)


state 131

    (61) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions . def_actions
    (93) def_actions -> .
    (94) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 93 (def_actions -> .)
    LPAREN          shift and go to state 90

    def_actions                    shift and go to state 156

state 132

    (64) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .

    RPAREN          reduce using rule 64 (domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions .)


state 133

    (87) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN
    (94) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (95) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 157


state 134

    (81) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    PREDICATES      shift and go to state 115


state 135

    (63) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .

    RPAREN          reduce using rule 63 (domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions .)


state 136

    (94) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (95) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (87) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN

    ACTION          shift and go to state 138
    FUNCTIONS       shift and go to state 158


state 137

    (77) def_constants -> LPAREN COLON CONSTANTS . lista_constants RPAREN
    (78) lista_constants -> .
    (79) lista_constants -> . lista_ids MINUS ID lista_constants
    (124) lista_ids -> .
    (125) lista_ids -> . ID lista_ids

    RPAREN          reduce using rule 78 (lista_constants -> .)
    MINUS           reduce using rule 124 (lista_ids -> .)
    ID              shift and go to state 161

    lista_constants                shift and go to state 159
    lista_ids                      shift and go to state 160

state 138

    (94) def_actions -> LPAREN COLON ACTION . ID a_def RPAREN def_actions
    (95) def_actions -> LPAREN COLON ACTION . ID COLON AGENT agent_def a_def RPAREN def_actions

    ID              shift and go to state 162


state 139

    (72) def_types -> LPAREN COLON TYPES lista_types . RPAREN
    (73) def_types -> LPAREN COLON TYPES lista_types . MINUS ID RPAREN

    RPAREN          shift and go to state 163
    MINUS           shift and go to state 164


state 140

    (75) lista_types -> ID . lista_types
    (74) lista_types -> .
    (75) lista_types -> . ID lista_types

    RPAREN          reduce using rule 74 (lista_types -> .)
    MINUS           reduce using rule 74 (lista_types -> .)
    ID              shift and go to state 140

    lista_types                    shift and go to state 165

state 141

    (83) lista_predicates -> LPAREN . ID p_def RPAREN lista_predicates

    ID              shift and go to state 166


state 142

    (81) def_predicates -> LPAREN COLON PREDICATES lista_predicates . RPAREN

    RPAREN          shift and go to state 167


state 143

    (70) lista_requirements -> COLON ID . lista_requirements
    (69) lista_requirements -> .
    (70) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 69 (lista_requirements -> .)
    COLON           shift and go to state 116

    lista_requirements             shift and go to state 168

state 144

    (68) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .

    LPAREN          reduce using rule 68 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)
    RPAREN          reduce using rule 68 (def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN .)


state 145

    (48) def_goal -> LPAREN COLON . GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (49) def_goal -> LPAREN COLON . GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (50) def_goal -> LPAREN COLON . GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (51) def_goal -> LPAREN COLON . GOAL RPAREN

    GOAL            shift and go to state 169


state 146

    (46) def_init -> LPAREN COLON INIT . lista_predicados_p RPAREN
    (52) lista_predicados_p -> .
    (53) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p

    RPAREN          reduce using rule 52 (lista_predicados_p -> .)
    LPAREN          shift and go to state 170

    lista_predicados_p             shift and go to state 171

state 147

    (42) def_objects -> LPAREN COLON OBJECTS lista_objects . RPAREN

    RPAREN          shift and go to state 172


state 148

    (44) lista_objects -> lista_objids_p . MINUS ID lista_objects
    (45) lista_objects -> lista_objids_p .

    MINUS           shift and go to state 173
    RPAREN          reduce using rule 45 (lista_objects -> lista_objids_p .)


state 149

    (55) lista_objids_p -> ID . lista_objids_p
    (54) lista_objids_p -> .
    (55) lista_objids_p -> . ID lista_objids_p

    MINUS           reduce using rule 54 (lista_objids_p -> .)
    RPAREN          reduce using rule 54 (lista_objids_p -> .)
    ID              shift and go to state 149

    lista_objids_p                 shift and go to state 174

state 150

    (41) def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .

    LPAREN          reduce using rule 41 (def_domain_p -> LPAREN COLON DOMAIN ID RPAREN .)


state 151

    (38) strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados . EFFECT COLON strips_lista_predicados

    EFFECT          shift and go to state 175


state 152

    (16) adl_params -> ID COLON . adl_parametro COMMA adl_params
    (17) adl_params -> ID COLON . adl_parametro
    (18) adl_parametro -> . ID

    ID              shift and go to state 176

    adl_parametro                  shift and go to state 177

state 153

