Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (82) def_requirements -> LPAREN . COLON REQUIREMENTS lista_requirements RPAREN

    COLON           shift and go to state 70


state 47

    (48) problem_formalization -> def_problem def_domain_p . def_objects def_init def_goal
    (49) problem_formalization -> def_problem def_domain_p . def_init def_goal
    (52) def_objects -> . LPAREN COLON OBJECTS lista_objects RPAREN
    (56) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 73

    def_objects                    shift and go to state 71
    def_init                       shift and go to state 72

state 48

    (51) def_domain_p -> LPAREN . COLON DOMAIN ID RPAREN

    COLON           shift and go to state 74


state 49

    (44) strips_actions_def -> ACTIONS COLON . strips_lista_actions
    (45) strips_lista_actions -> . strips_action
    (46) strips_lista_actions -> . strips_action strips_lista_actions
    (47) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> . ID LPAREN RPAREN
    (39) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_lista_actions           shift and go to state 75
    strips_action                  shift and go to state 76
    strips_predicado               shift and go to state 77

state 50

    (42) strips_goal_state -> GOAL STATE COLON . strips_lista_predicados
    (34) strips_lista_predicados -> . strips_predicado
    (35) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> . ID LPAREN RPAREN
    (39) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_lista_predicados        shift and go to state 78
    strips_predicado               shift and go to state 55

state 51

    (14) adl_actions_def -> adl_action adl_actions_def .

    $end            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)
    GOAL            reduce using rule 14 (adl_actions_def -> adl_action adl_actions_def .)


state 52

    (15) adl_action -> ACTION LPAREN . ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_action -> ACTION LPAREN . ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    ID              shift and go to state 79


state 53

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 80


state 54

    (33) strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .

    GOAL            reduce using rule 33 (strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .)


state 55

    (34) strips_lista_predicados -> strips_predicado .
    (35) strips_lista_predicados -> strips_predicado . COMMA strips_lista_predicados

    GOAL            reduce using rule 34 (strips_lista_predicados -> strips_predicado .)
    ACTIONS         reduce using rule 34 (strips_lista_predicados -> strips_predicado .)
    $end            reduce using rule 34 (strips_lista_predicados -> strips_predicado .)
    EFFECT          reduce using rule 34 (strips_lista_predicados -> strips_predicado .)
    ID              reduce using rule 34 (strips_lista_predicados -> strips_predicado .)
    LNOT            reduce using rule 34 (strips_lista_predicados -> strips_predicado .)
    COMMA           shift and go to state 81


state 56

    (36) strips_predicado -> ID . LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 82


state 57

    (37) strips_predicado -> LNOT . ID LPAREN strips_lista_ids RPAREN
    (39) strips_predicado -> LNOT . ID LPAREN RPAREN

    ID              shift and go to state 83


state 58

    (8) adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .

    GOAL            reduce using rule 8 (adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .)


state 59

    (11) adl_lista_predicados -> adl_predicado AND . adl_lista_predicados
    (10) adl_lista_predicados -> . adl_predicado
    (11) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (22) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> . ID LPAREN RPAREN
    (25) adl_predicado -> . AND ID LPAREN RPAREN
    (26) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> . LNOT ID LPAREN RPAREN
    (29) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 38
    AND             shift and go to state 37
    LNOT            shift and go to state 39

    adl_predicado                  shift and go to state 36
    adl_lista_predicados           shift and go to state 84

state 60

    (23) adl_predicado -> AND ID . LPAREN adl_lista_ids RPAREN
    (25) adl_predicado -> AND ID . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 61

    (27) adl_predicado -> AND LNOT . ID LPAREN adl_lista_ids RPAREN
    (29) adl_predicado -> AND LNOT . ID LPAREN RPAREN

    ID              shift and go to state 86


state 62

    (22) adl_predicado -> ID LPAREN . adl_lista_ids RPAREN
    (24) adl_predicado -> ID LPAREN . RPAREN
    (30) adl_lista_ids -> . ID
    (31) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 89
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 88

state 63

    (26) adl_predicado -> LNOT ID . LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 64

    (9) adl_initial_state -> INIT error adl_lista_predicados RPAREN .

    GOAL            reduce using rule 9 (adl_initial_state -> INIT error adl_lista_predicados RPAREN .)


state 65

    (81) def_domain -> LPAREN DOMAIN ID . RPAREN

    RPAREN          shift and go to state 91


state 66

    (50) def_problem -> LPAREN PROBLEM ID . RPAREN

    RPAREN          shift and go to state 92


state 67

    (75) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_functions def_actions
    (76) domain_formalization -> def_domain def_requirements def_types . def_predicates def_actions
    (77) domain_formalization -> def_domain def_requirements def_types . def_predicates def_functions def_actions
    (78) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_actions
    (89) def_constants -> . LPAREN COLON CONSTANTS lista_constants RPAREN
    (94) def_predicates -> .
    (95) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 95
    RPAREN          reduce using rule 94 (def_predicates -> .)

  ! LPAREN          [ reduce using rule 94 (def_predicates -> .) ]

    def_constants                  shift and go to state 93
    def_predicates                 shift and go to state 94

state 68

    (79) domain_formalization -> def_domain def_requirements def_predicates . def_actions
    (80) domain_formalization -> def_domain def_requirements def_predicates . def_functions def_actions
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (100) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN

    RPAREN          reduce using rule 106 (def_actions -> .)
    LPAREN          shift and go to state 98

    def_actions                    shift and go to state 96
    def_functions                  shift and go to state 97

state 69

    (85) def_types -> LPAREN . COLON TYPES lista_types RPAREN
    (86) def_types -> LPAREN . COLON TYPES lista_types MINUS ID RPAREN
    (95) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 99


state 70

    (82) def_requirements -> LPAREN COLON . REQUIREMENTS lista_requirements RPAREN

    REQUIREMENTS    shift and go to state 100


state 71

    (48) problem_formalization -> def_problem def_domain_p def_objects . def_init def_goal
    (56) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 102

    def_init                       shift and go to state 101

state 72

    (49) problem_formalization -> def_problem def_domain_p def_init . def_goal
    (57) def_goal -> .
    (58) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (59) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 57 (def_goal -> .)
    LPAREN          shift and go to state 104

    def_goal                       shift and go to state 103

state 73

    (52) def_objects -> LPAREN . COLON OBJECTS lista_objects RPAREN
    (56) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 105


state 74

    (51) def_domain_p -> LPAREN COLON . DOMAIN ID RPAREN

    DOMAIN          shift and go to state 106


state 75

    (44) strips_actions_def -> ACTIONS COLON strips_lista_actions .

    $end            reduce using rule 44 (strips_actions_def -> ACTIONS COLON strips_lista_actions .)


state 76

    (45) strips_lista_actions -> strips_action .
    (46) strips_lista_actions -> strips_action . strips_lista_actions
    (45) strips_lista_actions -> . strips_action
    (46) strips_lista_actions -> . strips_action strips_lista_actions
    (47) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> . ID LPAREN RPAREN
    (39) strips_predicado -> . LNOT ID LPAREN RPAREN

    $end            reduce using rule 45 (strips_lista_actions -> strips_action .)
    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_action                  shift and go to state 76
    strips_lista_actions           shift and go to state 107
    strips_predicado               shift and go to state 77

state 77

    (47) strips_action -> strips_predicado . PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    PRECONDITIONS   shift and go to state 108


state 78

    (42) strips_goal_state -> GOAL STATE COLON strips_lista_predicados .

    ACTIONS         reduce using rule 42 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)
    $end            reduce using rule 42 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)


state 79

    (15) adl_action -> ACTION LPAREN ID . LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_action -> ACTION LPAREN ID . LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 109


state 80

    (12) adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .

    ACTION          reduce using rule 12 (adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .)


state 81

    (35) strips_lista_predicados -> strips_predicado COMMA . strips_lista_predicados
    (34) strips_lista_predicados -> . strips_predicado
    (35) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (36) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> . ID LPAREN RPAREN
    (39) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 56
    LNOT            shift and go to state 57

    strips_predicado               shift and go to state 55
    strips_lista_predicados        shift and go to state 110

state 82

    (36) strips_predicado -> ID LPAREN . strips_lista_ids RPAREN
    (38) strips_predicado -> ID LPAREN . RPAREN
    (40) strips_lista_ids -> . ID
    (41) strips_lista_ids -> . ID COMMA strips_lista_ids

    RPAREN          shift and go to state 113
    ID              shift and go to state 111

    strips_lista_ids               shift and go to state 112

state 83

    (37) strips_predicado -> LNOT ID . LPAREN strips_lista_ids RPAREN
    (39) strips_predicado -> LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 114


state 84

    (11) adl_lista_predicados -> adl_predicado AND adl_lista_predicados .

    RPAREN          reduce using rule 11 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)
    EFFECT          reduce using rule 11 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)


state 85

    (23) adl_predicado -> AND ID LPAREN . adl_lista_ids RPAREN
    (25) adl_predicado -> AND ID LPAREN . RPAREN
    (30) adl_lista_ids -> . ID
    (31) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 116
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 115

state 86

    (27) adl_predicado -> AND LNOT ID . LPAREN adl_lista_ids RPAREN
    (29) adl_predicado -> AND LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 117


state 87

    (30) adl_lista_ids -> ID .
    (31) adl_lista_ids -> ID . COMMA adl_lista_ids

    RPAREN          reduce using rule 30 (adl_lista_ids -> ID .)
    COMMA           shift and go to state 118


state 88

    (22) adl_predicado -> ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 119


state 89

    (24) adl_predicado -> ID LPAREN RPAREN .

    AND             reduce using rule 24 (adl_predicado -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (adl_predicado -> ID LPAREN RPAREN .)
    EFFECT          reduce using rule 24 (adl_predicado -> ID LPAREN RPAREN .)


state 90

    (26) adl_predicado -> LNOT ID LPAREN . adl_lista_ids RPAREN
    (28) adl_predicado -> LNOT ID LPAREN . RPAREN
    (30) adl_lista_ids -> . ID
    (31) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 121
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 120

state 91

    (81) def_domain -> LPAREN DOMAIN ID RPAREN .

    LPAREN          reduce using rule 81 (def_domain -> LPAREN DOMAIN ID RPAREN .)


state 92

    (50) def_problem -> LPAREN PROBLEM ID RPAREN .

    LPAREN          reduce using rule 50 (def_problem -> LPAREN PROBLEM ID RPAREN .)


state 93

    (75) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_functions def_actions
    (78) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_actions
    (94) def_predicates -> .
    (95) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 94 (def_predicates -> .)
    LPAREN          shift and go to state 123

  ! LPAREN          [ reduce using rule 94 (def_predicates -> .) ]

    def_predicates                 shift and go to state 122

state 94

    (76) domain_formalization -> def_domain def_requirements def_types def_predicates . def_actions
    (77) domain_formalization -> def_domain def_requirements def_types def_predicates . def_functions def_actions
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (100) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN

    RPAREN          reduce using rule 106 (def_actions -> .)
    LPAREN          shift and go to state 98

    def_actions                    shift and go to state 124
    def_functions                  shift and go to state 125

state 95

    (89) def_constants -> LPAREN . COLON CONSTANTS lista_constants RPAREN
    (95) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 126


state 96

    (79) domain_formalization -> def_domain def_requirements def_predicates def_actions .

    RPAREN          reduce using rule 79 (domain_formalization -> def_domain def_requirements def_predicates def_actions .)


state 97

    (80) domain_formalization -> def_domain def_requirements def_predicates def_functions . def_actions
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 106 (def_actions -> .)
    LPAREN          shift and go to state 128

    def_actions                    shift and go to state 127

state 98

    (107) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (100) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN

    COLON           shift and go to state 129


state 99

    (85) def_types -> LPAREN COLON . TYPES lista_types RPAREN
    (86) def_types -> LPAREN COLON . TYPES lista_types MINUS ID RPAREN
    (95) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    TYPES           shift and go to state 130
    PREDICATES      shift and go to state 131


state 100

    (82) def_requirements -> LPAREN COLON REQUIREMENTS . lista_requirements RPAREN
    (83) lista_requirements -> .
    (84) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 83 (lista_requirements -> .)
    COLON           shift and go to state 132

    lista_requirements             shift and go to state 133

state 101

    (48) problem_formalization -> def_problem def_domain_p def_objects def_init . def_goal
    (57) def_goal -> .
    (58) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (59) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 57 (def_goal -> .)
    LPAREN          shift and go to state 104

    def_goal                       shift and go to state 134

state 102

    (56) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 135


state 103

    (49) problem_formalization -> def_problem def_domain_p def_init def_goal .

    RPAREN          reduce using rule 49 (problem_formalization -> def_problem def_domain_p def_init def_goal .)


state 104

    (58) def_goal -> LPAREN . COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (59) def_goal -> LPAREN . COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> LPAREN . COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> LPAREN . COLON GOAL RPAREN

    COLON           shift and go to state 136


state 105

    (52) def_objects -> LPAREN COLON . OBJECTS lista_objects RPAREN
    (56) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    OBJECTS         shift and go to state 137
    INIT            shift and go to state 138


state 106

    (51) def_domain_p -> LPAREN COLON DOMAIN . ID RPAREN

    ID              shift and go to state 139


state 107

    (46) strips_lista_actions -> strips_action strips_lista_actions .

    $end            reduce using rule 46 (strips_lista_actions -> strips_action strips_lista_actions .)


state 108

    (47) strips_action -> strips_predicado PRECONDITIONS . COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    COLON           shift and go to state 140


state 109

    (15) adl_action -> ACTION LPAREN ID LPAREN . adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_action -> ACTION LPAREN ID LPAREN . RPAREN COMMA adl_precond adl_effect RPAREN
    (17) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (18) adl_params -> . ID COLON adl_parametro

    RPAREN          shift and go to state 143
    ID              shift and go to state 141

    adl_params                     shift and go to state 142

state 110

    (35) strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .

    GOAL            reduce using rule 35 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ACTIONS         reduce using rule 35 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    $end            reduce using rule 35 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    EFFECT          reduce using rule 35 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ID              reduce using rule 35 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    LNOT            reduce using rule 35 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)


state 111

    (40) strips_lista_ids -> ID .
    (41) strips_lista_ids -> ID . COMMA strips_lista_ids

    RPAREN          reduce using rule 40 (strips_lista_ids -> ID .)
    COMMA           shift and go to state 144


state 112

    (36) strips_predicado -> ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 145


state 113

    (38) strips_predicado -> ID LPAREN RPAREN .

    COMMA           reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)
    GOAL            reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)
    PRECONDITIONS   reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)
    ACTIONS         reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)
    $end            reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)
    EFFECT          reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)
    ID              reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)
    LNOT            reduce using rule 38 (strips_predicado -> ID LPAREN RPAREN .)


state 114

    (37) strips_predicado -> LNOT ID LPAREN . strips_lista_ids RPAREN
    (39) strips_predicado -> LNOT ID LPAREN . RPAREN
    (40) strips_lista_ids -> . ID
    (41) strips_lista_ids -> . ID COMMA strips_lista_ids

    RPAREN          shift and go to state 147
    ID              shift and go to state 111

    strips_lista_ids               shift and go to state 146

state 115

    (23) adl_predicado -> AND ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 148


state 116

    (25) adl_predicado -> AND ID LPAREN RPAREN .

    AND             reduce using rule 25 (adl_predicado -> AND ID LPAREN RPAREN .)
    RPAREN          reduce using rule 25 (adl_predicado -> AND ID LPAREN RPAREN .)
    EFFECT          reduce using rule 25 (adl_predicado -> AND ID LPAREN RPAREN .)


state 117

    (27) adl_predicado -> AND LNOT ID LPAREN . adl_lista_ids RPAREN
    (29) adl_predicado -> AND LNOT ID LPAREN . RPAREN
    (30) adl_lista_ids -> . ID
    (31) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 150
    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 149

state 118

    (31) adl_lista_ids -> ID COMMA . adl_lista_ids
    (30) adl_lista_ids -> . ID
    (31) adl_lista_ids -> . ID COMMA adl_lista_ids

    ID              shift and go to state 87

    adl_lista_ids                  shift and go to state 151

state 119

    (22) adl_predicado -> ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 22 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 22 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 22 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)


state 120

    (26) adl_predicado -> LNOT ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 152


state 121

    (28) adl_predicado -> LNOT ID LPAREN RPAREN .

    AND             reduce using rule 28 (adl_predicado -> LNOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (adl_predicado -> LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 28 (adl_predicado -> LNOT ID LPAREN RPAREN .)


state 122

    (75) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_functions def_actions
    (78) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_actions
    (100) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    LPAREN          shift and go to state 155
    RPAREN          reduce using rule 106 (def_actions -> .)

    def_functions                  shift and go to state 153
    def_actions                    shift and go to state 154

state 123

    (95) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 156


state 124

    (76) domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .

    RPAREN          reduce using rule 76 (domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .)


state 125

    (77) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions . def_actions
    (106) def_actions -> .
    (107) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 106 (def_actions -> .)
    LPAREN          shift and go to state 128

    def_actions                    shift and go to state 157

state 126

    (89) def_constants -> LPAREN COLON . CONSTANTS lista_constants RPAREN
    (95) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    CONSTANTS       shift and go to state 158
    PREDICATES      shift and go to state 131


state 127

    (80) domain_formalization -> def_domain def_requirements def_predicates def_functions def_actions .

    RPAREN          reduce using rule 80 (domain_formalization -> def_domain def_requirements def_predicates def_functions def_actions .)


state 128

    (107) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (108) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 159


state 129

    (107) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (108) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (100) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN

    ACTION          shift and go to state 160
    FUNCTIONS       shift and go to state 161


state 130

    (85) def_types -> LPAREN COLON TYPES . lista_types RPAREN
    (86) def_types -> LPAREN COLON TYPES . lista_types MINUS ID RPAREN
    (87) lista_types -> .
    (88) lista_types -> . ID lista_types

    RPAREN          reduce using rule 87 (lista_types -> .)
    MINUS           reduce using rule 87 (lista_types -> .)
    ID              shift and go to state 163

    lista_types                    shift and go to state 162

state 131

    (95) def_predicates -> LPAREN COLON PREDICATES . lista_predicates RPAREN
    (96) lista_predicates -> .
    (97) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 96 (lista_predicates -> .)
    LPAREN          shift and go to state 164

    lista_predicates               shift and go to state 165

state 132

    (84) lista_requirements -> COLON . ID lista_requirements

    ID              shift and go to state 166


state 133

    (82) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements . RPAREN

    RPAREN          shift and go to state 167


state 134

    (48) problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .

    RPAREN          reduce using rule 48 (problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .)


state 135

    (56) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    INIT            shift and go to state 138


state 136

    (58) def_goal -> LPAREN COLON . GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (59) def_goal -> LPAREN COLON . GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> LPAREN COLON . GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> LPAREN COLON . GOAL RPAREN

    GOAL            shift and go to state 168


state 137

    (52) def_objects -> LPAREN COLON OBJECTS . lista_objects RPAREN
    (53) lista_objects -> .
    (54) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (55) lista_objects -> . lista_objids_p
    (69) lista_objids_p -> .
    (70) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 53 (lista_objects -> .)
    RPAREN          reduce using rule 53 (lista_objects -> .)
    MINUS           reduce using rule 69 (lista_objids_p -> .)
    ID              shift and go to state 171

  ! RPAREN          [ reduce using rule 69 (lista_objids_p -> .) ]

    lista_objects                  shift and go to state 169
    lista_objids_p                 shift and go to state 170

state 138

    (56) def_init -> LPAREN COLON INIT . lista_predicados_p RPAREN
    (62) lista_predicados_p -> .
    (63) lista_predicados_p -> . LPAREN lista_ids_p RPAREN lista_predicados_p
