Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (51) def_objects -> . LPAREN COLON OBJECTS lista_objects RPAREN
    (55) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 71

    def_objects                    shift and go to state 69
    def_init                       shift and go to state 70

state 46

    (50) def_domain_p -> LPAREN . COLON DOMAIN ID RPAREN

    COLON           shift and go to state 72


state 47

    (43) strips_actions_def -> ACTIONS COLON . strips_lista_actions
    (44) strips_lista_actions -> . strips_action
    (45) strips_lista_actions -> . strips_action strips_lista_actions
    (46) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . ID LPAREN RPAREN
    (38) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 54
    LNOT            shift and go to state 55

    strips_lista_actions           shift and go to state 73
    strips_action                  shift and go to state 74
    strips_predicado               shift and go to state 75

state 48

    (41) strips_goal_state -> GOAL STATE COLON . strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . ID LPAREN RPAREN
    (38) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 54
    LNOT            shift and go to state 55

    strips_lista_predicados        shift and go to state 76
    strips_predicado               shift and go to state 53

state 49

    (13) adl_actions_def -> adl_action adl_actions_def .

    $end            reduce using rule 13 (adl_actions_def -> adl_action adl_actions_def .)
    GOAL            reduce using rule 13 (adl_actions_def -> adl_action adl_actions_def .)


state 50

    (14) adl_action -> ACTION LPAREN . ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (15) adl_action -> ACTION LPAREN . ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    ID              shift and go to state 77


state 51

    (11) adl_goal_state -> GOAL LPAREN adl_lista_predicados . RPAREN

    RPAREN          shift and go to state 78


state 52

    (32) strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .

    GOAL            reduce using rule 32 (strips_initial_state -> INITIAL STATE COLON strips_lista_predicados .)


state 53

    (33) strips_lista_predicados -> strips_predicado .
    (34) strips_lista_predicados -> strips_predicado . COMMA strips_lista_predicados

    GOAL            reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    ACTIONS         reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    $end            reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    EFFECT          reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    ID              reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    LNOT            reduce using rule 33 (strips_lista_predicados -> strips_predicado .)
    COMMA           shift and go to state 79


state 54

    (35) strips_predicado -> ID . LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 80


state 55

    (36) strips_predicado -> LNOT . ID LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> LNOT . ID LPAREN RPAREN

    ID              shift and go to state 81


state 56

    (7) adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .

    GOAL            reduce using rule 7 (adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN .)


state 57

    (10) adl_lista_predicados -> adl_predicado AND . adl_lista_predicados
    (9) adl_lista_predicados -> . adl_predicado
    (10) adl_lista_predicados -> . adl_predicado AND adl_lista_predicados
    (21) adl_predicado -> . ID LPAREN adl_lista_ids RPAREN
    (22) adl_predicado -> . AND ID LPAREN adl_lista_ids RPAREN
    (23) adl_predicado -> . ID LPAREN RPAREN
    (24) adl_predicado -> . AND ID LPAREN RPAREN
    (25) adl_predicado -> . LNOT ID LPAREN adl_lista_ids RPAREN
    (26) adl_predicado -> . AND LNOT ID LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> . LNOT ID LPAREN RPAREN
    (28) adl_predicado -> . AND LNOT ID LPAREN RPAREN

    ID              shift and go to state 36
    AND             shift and go to state 35
    LNOT            shift and go to state 37

    adl_predicado                  shift and go to state 34
    adl_lista_predicados           shift and go to state 82

state 58

    (22) adl_predicado -> AND ID . LPAREN adl_lista_ids RPAREN
    (24) adl_predicado -> AND ID . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 59

    (26) adl_predicado -> AND LNOT . ID LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> AND LNOT . ID LPAREN RPAREN

    ID              shift and go to state 84


state 60

    (21) adl_predicado -> ID LPAREN . adl_lista_ids RPAREN
    (23) adl_predicado -> ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 87
    ID              shift and go to state 85

    adl_lista_ids                  shift and go to state 86

state 61

    (25) adl_predicado -> LNOT ID . LPAREN adl_lista_ids RPAREN
    (27) adl_predicado -> LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 88


state 62

    (8) adl_initial_state -> INIT error adl_lista_predicados RPAREN .

    GOAL            reduce using rule 8 (adl_initial_state -> INIT error adl_lista_predicados RPAREN .)


state 63

    (83) def_domain -> LPAREN DOMAIN ID . RPAREN

    RPAREN          shift and go to state 89


state 64

    (49) def_problem -> LPAREN PROBLEM ID . RPAREN

    RPAREN          shift and go to state 90


state 65

    (77) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_functions def_actions
    (78) domain_formalization -> def_domain def_requirements def_types . def_predicates def_actions
    (79) domain_formalization -> def_domain def_requirements def_types . def_predicates def_functions def_actions
    (80) domain_formalization -> def_domain def_requirements def_types . def_constants def_predicates def_actions
    (91) def_constants -> . LPAREN COLON CONSTANTS lista_constants RPAREN
    (96) def_predicates -> .
    (97) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 93
    RPAREN          reduce using rule 96 (def_predicates -> .)

  ! LPAREN          [ reduce using rule 96 (def_predicates -> .) ]

    def_constants                  shift and go to state 91
    def_predicates                 shift and go to state 92

state 66

    (81) domain_formalization -> def_domain def_requirements def_predicates . def_actions
    (82) domain_formalization -> def_domain def_requirements def_predicates . def_functions def_actions
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (102) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN

    RPAREN          reduce using rule 108 (def_actions -> .)
    LPAREN          shift and go to state 96

    def_actions                    shift and go to state 94
    def_functions                  shift and go to state 95

state 67

    (87) def_types -> LPAREN . COLON TYPES lista_types RPAREN
    (88) def_types -> LPAREN . COLON TYPES lista_types MINUS ID RPAREN
    (97) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 97


state 68

    (84) def_requirements -> LPAREN COLON . REQUIREMENTS lista_requirements RPAREN

    REQUIREMENTS    shift and go to state 98


state 69

    (47) problem_formalization -> def_problem def_domain_p def_objects . def_init def_goal
    (55) def_init -> . LPAREN COLON INIT lista_predicados_p RPAREN

    LPAREN          shift and go to state 100

    def_init                       shift and go to state 99

state 70

    (48) problem_formalization -> def_problem def_domain_p def_init . def_goal
    (56) def_goal -> .
    (57) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (58) def_goal -> . LPAREN COLON GOAL LPAREN OR lista_predicados_or_p RPAREN RPAREN
    (59) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 56 (def_goal -> .)
    LPAREN          shift and go to state 102

    def_goal                       shift and go to state 101

state 71

    (51) def_objects -> LPAREN . COLON OBJECTS lista_objects RPAREN
    (55) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 103


state 72

    (50) def_domain_p -> LPAREN COLON . DOMAIN ID RPAREN

    DOMAIN          shift and go to state 104


state 73

    (43) strips_actions_def -> ACTIONS COLON strips_lista_actions .

    $end            reduce using rule 43 (strips_actions_def -> ACTIONS COLON strips_lista_actions .)


state 74

    (44) strips_lista_actions -> strips_action .
    (45) strips_lista_actions -> strips_action . strips_lista_actions
    (44) strips_lista_actions -> . strips_action
    (45) strips_lista_actions -> . strips_action strips_lista_actions
    (46) strips_action -> . strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . ID LPAREN RPAREN
    (38) strips_predicado -> . LNOT ID LPAREN RPAREN

    $end            reduce using rule 44 (strips_lista_actions -> strips_action .)
    ID              shift and go to state 54
    LNOT            shift and go to state 55

    strips_action                  shift and go to state 74
    strips_lista_actions           shift and go to state 105
    strips_predicado               shift and go to state 75

state 75

    (46) strips_action -> strips_predicado . PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    PRECONDITIONS   shift and go to state 106


state 76

    (41) strips_goal_state -> GOAL STATE COLON strips_lista_predicados .

    ACTIONS         reduce using rule 41 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)
    $end            reduce using rule 41 (strips_goal_state -> GOAL STATE COLON strips_lista_predicados .)


state 77

    (14) adl_action -> ACTION LPAREN ID . LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (15) adl_action -> ACTION LPAREN ID . LPAREN RPAREN COMMA adl_precond adl_effect RPAREN

    LPAREN          shift and go to state 107


state 78

    (11) adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .

    ACTION          reduce using rule 11 (adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN .)


state 79

    (34) strips_lista_predicados -> strips_predicado COMMA . strips_lista_predicados
    (33) strips_lista_predicados -> . strips_predicado
    (34) strips_lista_predicados -> . strips_predicado COMMA strips_lista_predicados
    (35) strips_predicado -> . ID LPAREN strips_lista_ids RPAREN
    (36) strips_predicado -> . LNOT ID LPAREN strips_lista_ids RPAREN
    (37) strips_predicado -> . ID LPAREN RPAREN
    (38) strips_predicado -> . LNOT ID LPAREN RPAREN

    ID              shift and go to state 54
    LNOT            shift and go to state 55

    strips_predicado               shift and go to state 53
    strips_lista_predicados        shift and go to state 108

state 80

    (35) strips_predicado -> ID LPAREN . strips_lista_ids RPAREN
    (37) strips_predicado -> ID LPAREN . RPAREN
    (39) strips_lista_ids -> . ID
    (40) strips_lista_ids -> . ID COMMA strips_lista_ids

    RPAREN          shift and go to state 111
    ID              shift and go to state 109

    strips_lista_ids               shift and go to state 110

state 81

    (36) strips_predicado -> LNOT ID . LPAREN strips_lista_ids RPAREN
    (38) strips_predicado -> LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 112


state 82

    (10) adl_lista_predicados -> adl_predicado AND adl_lista_predicados .

    RPAREN          reduce using rule 10 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)
    EFFECT          reduce using rule 10 (adl_lista_predicados -> adl_predicado AND adl_lista_predicados .)


state 83

    (22) adl_predicado -> AND ID LPAREN . adl_lista_ids RPAREN
    (24) adl_predicado -> AND ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 114
    ID              shift and go to state 85

    adl_lista_ids                  shift and go to state 113

state 84

    (26) adl_predicado -> AND LNOT ID . LPAREN adl_lista_ids RPAREN
    (28) adl_predicado -> AND LNOT ID . LPAREN RPAREN

    LPAREN          shift and go to state 115


state 85

    (29) adl_lista_ids -> ID .
    (30) adl_lista_ids -> ID . COMMA adl_lista_ids

    RPAREN          reduce using rule 29 (adl_lista_ids -> ID .)
    COMMA           shift and go to state 116


state 86

    (21) adl_predicado -> ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 117


state 87

    (23) adl_predicado -> ID LPAREN RPAREN .

    AND             reduce using rule 23 (adl_predicado -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 23 (adl_predicado -> ID LPAREN RPAREN .)
    EFFECT          reduce using rule 23 (adl_predicado -> ID LPAREN RPAREN .)


state 88

    (25) adl_predicado -> LNOT ID LPAREN . adl_lista_ids RPAREN
    (27) adl_predicado -> LNOT ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 119
    ID              shift and go to state 85

    adl_lista_ids                  shift and go to state 118

state 89

    (83) def_domain -> LPAREN DOMAIN ID RPAREN .

    LPAREN          reduce using rule 83 (def_domain -> LPAREN DOMAIN ID RPAREN .)


state 90

    (49) def_problem -> LPAREN PROBLEM ID RPAREN .

    LPAREN          reduce using rule 49 (def_problem -> LPAREN PROBLEM ID RPAREN .)


state 91

    (77) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_functions def_actions
    (80) domain_formalization -> def_domain def_requirements def_types def_constants . def_predicates def_actions
    (96) def_predicates -> .
    (97) def_predicates -> . LPAREN COLON PREDICATES lista_predicates RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 96 (def_predicates -> .)
    LPAREN          shift and go to state 121

  ! LPAREN          [ reduce using rule 96 (def_predicates -> .) ]

    def_predicates                 shift and go to state 120

state 92

    (78) domain_formalization -> def_domain def_requirements def_types def_predicates . def_actions
    (79) domain_formalization -> def_domain def_requirements def_types def_predicates . def_functions def_actions
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (102) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN

    RPAREN          reduce using rule 108 (def_actions -> .)
    LPAREN          shift and go to state 96

    def_actions                    shift and go to state 122
    def_functions                  shift and go to state 123

state 93

    (91) def_constants -> LPAREN . COLON CONSTANTS lista_constants RPAREN
    (97) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 124


state 94

    (81) domain_formalization -> def_domain def_requirements def_predicates def_actions .

    RPAREN          reduce using rule 81 (domain_formalization -> def_domain def_requirements def_predicates def_actions .)


state 95

    (82) domain_formalization -> def_domain def_requirements def_predicates def_functions . def_actions
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 108 (def_actions -> .)
    LPAREN          shift and go to state 126

    def_actions                    shift and go to state 125

state 96

    (109) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (102) def_functions -> LPAREN . COLON FUNCTIONS lista_functions_def RPAREN

    COLON           shift and go to state 127


state 97

    (87) def_types -> LPAREN COLON . TYPES lista_types RPAREN
    (88) def_types -> LPAREN COLON . TYPES lista_types MINUS ID RPAREN
    (97) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    TYPES           shift and go to state 128
    PREDICATES      shift and go to state 129


state 98

    (84) def_requirements -> LPAREN COLON REQUIREMENTS . lista_requirements RPAREN
    (85) lista_requirements -> .
    (86) lista_requirements -> . COLON ID lista_requirements

    RPAREN          reduce using rule 85 (lista_requirements -> .)
    COLON           shift and go to state 130

    lista_requirements             shift and go to state 131

state 99

    (47) problem_formalization -> def_problem def_domain_p def_objects def_init . def_goal
    (56) def_goal -> .
    (57) def_goal -> . LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (58) def_goal -> . LPAREN COLON GOAL LPAREN OR lista_predicados_or_p RPAREN RPAREN
    (59) def_goal -> . LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> . LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> . LPAREN COLON GOAL RPAREN

    RPAREN          reduce using rule 56 (def_goal -> .)
    LPAREN          shift and go to state 102

    def_goal                       shift and go to state 132

state 100

    (55) def_init -> LPAREN . COLON INIT lista_predicados_p RPAREN

    COLON           shift and go to state 133


state 101

    (48) problem_formalization -> def_problem def_domain_p def_init def_goal .

    RPAREN          reduce using rule 48 (problem_formalization -> def_problem def_domain_p def_init def_goal .)


state 102

    (57) def_goal -> LPAREN . COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (58) def_goal -> LPAREN . COLON GOAL LPAREN OR lista_predicados_or_p RPAREN RPAREN
    (59) def_goal -> LPAREN . COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> LPAREN . COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> LPAREN . COLON GOAL RPAREN

    COLON           shift and go to state 134


state 103

    (51) def_objects -> LPAREN COLON . OBJECTS lista_objects RPAREN
    (55) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    OBJECTS         shift and go to state 135
    INIT            shift and go to state 136


state 104

    (50) def_domain_p -> LPAREN COLON DOMAIN . ID RPAREN

    ID              shift and go to state 137


state 105

    (45) strips_lista_actions -> strips_action strips_lista_actions .

    $end            reduce using rule 45 (strips_lista_actions -> strips_action strips_lista_actions .)


state 106

    (46) strips_action -> strips_predicado PRECONDITIONS . COLON strips_lista_predicados EFFECT COLON strips_lista_predicados

    COLON           shift and go to state 138


state 107

    (14) adl_action -> ACTION LPAREN ID LPAREN . adl_params RPAREN COMMA adl_precond adl_effect RPAREN
    (15) adl_action -> ACTION LPAREN ID LPAREN . RPAREN COMMA adl_precond adl_effect RPAREN
    (16) adl_params -> . ID COLON adl_parametro COMMA adl_params
    (17) adl_params -> . ID COLON adl_parametro

    RPAREN          shift and go to state 141
    ID              shift and go to state 139

    adl_params                     shift and go to state 140

state 108

    (34) strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .

    GOAL            reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ACTIONS         reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    $end            reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    EFFECT          reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    ID              reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)
    LNOT            reduce using rule 34 (strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados .)


state 109

    (39) strips_lista_ids -> ID .
    (40) strips_lista_ids -> ID . COMMA strips_lista_ids

    RPAREN          reduce using rule 39 (strips_lista_ids -> ID .)
    COMMA           shift and go to state 142


state 110

    (35) strips_predicado -> ID LPAREN strips_lista_ids . RPAREN

    RPAREN          shift and go to state 143


state 111

    (37) strips_predicado -> ID LPAREN RPAREN .

    COMMA           reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)
    GOAL            reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)
    PRECONDITIONS   reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)
    ACTIONS         reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)
    $end            reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)
    EFFECT          reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)
    ID              reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)
    LNOT            reduce using rule 37 (strips_predicado -> ID LPAREN RPAREN .)


state 112

    (36) strips_predicado -> LNOT ID LPAREN . strips_lista_ids RPAREN
    (38) strips_predicado -> LNOT ID LPAREN . RPAREN
    (39) strips_lista_ids -> . ID
    (40) strips_lista_ids -> . ID COMMA strips_lista_ids

    RPAREN          shift and go to state 145
    ID              shift and go to state 109

    strips_lista_ids               shift and go to state 144

state 113

    (22) adl_predicado -> AND ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 146


state 114

    (24) adl_predicado -> AND ID LPAREN RPAREN .

    AND             reduce using rule 24 (adl_predicado -> AND ID LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (adl_predicado -> AND ID LPAREN RPAREN .)
    EFFECT          reduce using rule 24 (adl_predicado -> AND ID LPAREN RPAREN .)


state 115

    (26) adl_predicado -> AND LNOT ID LPAREN . adl_lista_ids RPAREN
    (28) adl_predicado -> AND LNOT ID LPAREN . RPAREN
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    RPAREN          shift and go to state 148
    ID              shift and go to state 85

    adl_lista_ids                  shift and go to state 147

state 116

    (30) adl_lista_ids -> ID COMMA . adl_lista_ids
    (29) adl_lista_ids -> . ID
    (30) adl_lista_ids -> . ID COMMA adl_lista_ids

    ID              shift and go to state 85

    adl_lista_ids                  shift and go to state 149

state 117

    (21) adl_predicado -> ID LPAREN adl_lista_ids RPAREN .

    AND             reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    RPAREN          reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)
    EFFECT          reduce using rule 21 (adl_predicado -> ID LPAREN adl_lista_ids RPAREN .)


state 118

    (25) adl_predicado -> LNOT ID LPAREN adl_lista_ids . RPAREN

    RPAREN          shift and go to state 150


state 119

    (27) adl_predicado -> LNOT ID LPAREN RPAREN .

    AND             reduce using rule 27 (adl_predicado -> LNOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (adl_predicado -> LNOT ID LPAREN RPAREN .)
    EFFECT          reduce using rule 27 (adl_predicado -> LNOT ID LPAREN RPAREN .)


state 120

    (77) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_functions def_actions
    (80) domain_formalization -> def_domain def_requirements def_types def_constants def_predicates . def_actions
    (102) def_functions -> . LPAREN COLON FUNCTIONS lista_functions_def RPAREN
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    LPAREN          shift and go to state 153
    RPAREN          reduce using rule 108 (def_actions -> .)

    def_functions                  shift and go to state 151
    def_actions                    shift and go to state 152

state 121

    (97) def_predicates -> LPAREN . COLON PREDICATES lista_predicates RPAREN

    COLON           shift and go to state 154


state 122

    (78) domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .

    RPAREN          reduce using rule 78 (domain_formalization -> def_domain def_requirements def_types def_predicates def_actions .)


state 123

    (79) domain_formalization -> def_domain def_requirements def_types def_predicates def_functions . def_actions
    (108) def_actions -> .
    (109) def_actions -> . LPAREN COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> . LPAREN COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    RPAREN          reduce using rule 108 (def_actions -> .)
    LPAREN          shift and go to state 126

    def_actions                    shift and go to state 155

state 124

    (91) def_constants -> LPAREN COLON . CONSTANTS lista_constants RPAREN
    (97) def_predicates -> LPAREN COLON . PREDICATES lista_predicates RPAREN

    CONSTANTS       shift and go to state 156
    PREDICATES      shift and go to state 129


state 125

    (82) domain_formalization -> def_domain def_requirements def_predicates def_functions def_actions .

    RPAREN          reduce using rule 82 (domain_formalization -> def_domain def_requirements def_predicates def_functions def_actions .)


state 126

    (109) def_actions -> LPAREN . COLON ACTION ID a_def RPAREN def_actions
    (110) def_actions -> LPAREN . COLON ACTION ID COLON AGENT agent_def a_def RPAREN def_actions

    COLON           shift and go to state 157


state 127

    (109) def_actions -> LPAREN COLON . ACTION ID a_def RPAREN def_actions
    (110) def_actions -> LPAREN COLON . ACTION ID COLON AGENT agent_def a_def RPAREN def_actions
    (102) def_functions -> LPAREN COLON . FUNCTIONS lista_functions_def RPAREN

    ACTION          shift and go to state 158
    FUNCTIONS       shift and go to state 159


state 128

    (87) def_types -> LPAREN COLON TYPES . lista_types RPAREN
    (88) def_types -> LPAREN COLON TYPES . lista_types MINUS ID RPAREN
    (89) lista_types -> .
    (90) lista_types -> . ID lista_types

    RPAREN          reduce using rule 89 (lista_types -> .)
    MINUS           reduce using rule 89 (lista_types -> .)
    ID              shift and go to state 161

    lista_types                    shift and go to state 160

state 129

    (97) def_predicates -> LPAREN COLON PREDICATES . lista_predicates RPAREN
    (98) lista_predicates -> .
    (99) lista_predicates -> . LPAREN ID p_def RPAREN lista_predicates

    RPAREN          reduce using rule 98 (lista_predicates -> .)
    LPAREN          shift and go to state 162

    lista_predicates               shift and go to state 163

state 130

    (86) lista_requirements -> COLON . ID lista_requirements

    ID              shift and go to state 164


state 131

    (84) def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements . RPAREN

    RPAREN          shift and go to state 165


state 132

    (47) problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .

    RPAREN          reduce using rule 47 (problem_formalization -> def_problem def_domain_p def_objects def_init def_goal .)


state 133

    (55) def_init -> LPAREN COLON . INIT lista_predicados_p RPAREN

    INIT            shift and go to state 136


state 134

    (57) def_goal -> LPAREN COLON . GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
    (58) def_goal -> LPAREN COLON . GOAL LPAREN OR lista_predicados_or_p RPAREN RPAREN
    (59) def_goal -> LPAREN COLON . GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
    (60) def_goal -> LPAREN COLON . GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
    (61) def_goal -> LPAREN COLON . GOAL RPAREN

    GOAL            shift and go to state 166


state 135

    (51) def_objects -> LPAREN COLON OBJECTS . lista_objects RPAREN
    (52) lista_objects -> .
    (53) lista_objects -> . lista_objids_p MINUS ID lista_objects
    (54) lista_objects -> . lista_objids_p
    (71) lista_objids_p -> .
    (72) lista_objids_p -> . ID lista_objids_p

  ! reduce/reduce conflict for RPAREN resolved using rule 52 (lista_objects -> .)
    RPAREN          reduce using rule 52 (lista_objects -> .)
    MINUS           reduce using rule 71 (lista_objids_p -> .)
    ID              shift and go to state 169

  ! RPAREN          [ reduce using rule 71 (lista_objids_p -> .) ]

    lista_objects                  shift and go to state 167
    lista_objids_p                 shift and go to state 168

state 136

    (55) def_init -> LPAREN COLON INIT . lista_predicados_p RPAREN
    (64) lista_predicados_p -> .
